,H2pickingup,NH3_production_rate,NH3decomp,trial_index,arm_name,is_feasible,Temperature,Electron_Density,Electric_Field,N2_Fraction,trial_status,generation_method
0,-2.056e+18,1.5133e+17,-8.8189e+17,0,0_0,False,599.2540061473846,566613639.8911476,0.10760851979255676,0.4194321632385254,COMPLETED,Sobol
1,-7366775000000000.0,1.177275e+16,-5043070833333333.0,1,1_0,False,435.81026578322053,4198433078.1269817,0.05512893308885396,0.6161699518561363,COMPLETED,Sobol
2,-2.8602e+17,8.7761e+16,-1.95703e+17,2,2_0,False,365.4551351442933,1783601803.9379268,0.098854874484241,0.17396587505936623,COMPLETED,Sobol
3,-2.4469e+17,1.9738e+17,-1.8879e+17,3,3_0,False,519.5976820774376,2942270267.382264,0.08138143987394869,0.8532057134434581,COMPLETED,Sobol
4,-5.392707023076923e+16,2.2780022743589744e+17,-6.22337613076923e+16,4,4_0,False,475.86976401507854,1981994446.4135914,0.060844048196449875,0.9096186617389321,COMPLETED,Sobol
5,-1.2031e+18,4.9826e+16,-4.0342e+17,5,5_0,False,331.2488450668752,3449991034.902632,0.11337758097797632,0.11814041994512081,COMPLETED,Sobol
6,-4286581481481481.5,3.672711111111111e+16,-3363727407407407.5,6,6_0,False,410.8370818197727,687273352.2206545,0.06959928107447923,0.6837484929710627,COMPLETED,Sobol
7,-1e+20,0.0,-1e+20,7,7_0,False,546.3021556846797,4628495874.861256,0.0871213399618864,0.35120509285479784,COMPLETED,Sobol
8,-1e+20,0.0,-1e+20,8,8_0,False,530.796179920435,1511456388.9335842,0.07220434346236289,0.050537521950900555,COMPLETED,Sobol
9,-108770000000000.0,1.6843e+17,-8.5573e+16,9,9_0,False,384.7185711376369,2673136669.676751,0.08974583704024552,0.9768477343022823,COMPLETED,Sobol
10,-4.394056996434938e+16,1.0609970142602496e+17,-4.663999799465241e+16,10,10_0,False,429.68095073958625,2954386615.462148,0.0719343038009154,0.8986686132222524,COMPLETED,MOO
11,-179370000000000.0,1.8004e+17,-1.09125e+17,11,11_0,False,481.04956096554105,1778996891.9860318,0.08893705273011165,0.9703399611426887,COMPLETED,MOO
12,-8.306191449999999e-31,9.780961802500007e-23,-5.366720200000004e-23,12,12_0,False,559.160935600406,1820644658.365114,0.07414748589237115,1.0,COMPLETED,MOO
13,-1e+20,0.0,-1e+20,13,13_0,False,599.0252451963652,50000000.0,0.12,0.5656965343198287,COMPLETED,MOO
14,-6.2320100385038504e+16,2.1972e+17,-6.5705e+16,14,14_0,False,472.98838186386865,1558771600.4703162,0.07565722223579968,0.8866342084332817,COMPLETED,MOO
15,-1e+20,0.0,-1e+20,15,15_0,False,596.024519681002,415439198.2557229,0.1002306120122872,0.38412156349314175,COMPLETED,MOO
